Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2020","96","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2020","91","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","360","Indonesia","2020","94","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2018","15","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2018","3","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2018","8","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2019","7","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2019","3","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2019","13","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2020","2","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","URBAN","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2020","6","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","ALLAREA","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","360","Indonesia","2020","11","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2021)","","","","","","","","","","","","","","","","","","","RURAL","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","360","Indonesia","2018","29.70","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","I","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.4","6.4.1","ER_H2O_WUEYST","Water Use Efficiency (United States dollars per cubic meter)","360","Indonesia","2018","3.94","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","USD/m3","","","","","","E","","","","","","","",""
"6","6.5","6.5.2","EG_TBA_H2CO","Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%)","360","Indonesia","2020","1.22","2020-2021","","","","","Source: Relevant country authority; ","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"6","6.5","6.5.2","EG_TBA_H2COAQ","Proportion of transboundary aquifers with an operational arrangement for water cooperation (%)","360","Indonesia","2020","0","2020-2021","","","","","Source: Relevant country authority; ","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"6","6.5","6.5.2","EG_TBA_H2CORL","Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%)","360","Indonesia","2020","89.93","2020-2021","","","","","Source: Relevant country authority; ","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"6","6.5","6.5.1","ER_H2O_IWRMD","Degree of integrated water resources management implementation (%)","360","Indonesia","2020","66.00000","2020","","","","","IWRM Data Portal, UNEP","","","","","BOTHSEX","","","","","","","","","","","","_T","","ALLAREA","","","G","ANNUAL","ALP","","","","","A","isco08","","","","PERCENT","_T","ALLAGE","_T","","TOTAL","C","","NOCITI","","_T","","","",""
"6","6.6","6.6.1","EN_WBE_HMWTL","Extent of human made wetlands (square kilometres)","360","Indonesia","2021","74639.48","2018-2021","","","","","Ramsar National Report COP14","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","C","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAN","Lakes and rivers permanent water area (square kilometres)","360","Indonesia","2018","8193.862","2013-2017","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAN","Lakes and rivers permanent water area (square kilometres)","360","Indonesia","2019","8229.83","2014-2018","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAN","Lakes and rivers permanent water area (square kilometres)","360","Indonesia","2020","8266.08","2015-2019","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAP","Lakes and rivers permanent water area (% of total land area)","360","Indonesia","2018","0.00436","2013-2017","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAP","Lakes and rivers permanent water area (% of total land area)","360","Indonesia","2019","0.00438","2014-2018","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_PWAP","Lakes and rivers permanent water area (% of total land area)","360","Indonesia","2020","0.0044","2015-2019","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_SWAN","Lakes and rivers seasonal water area (square kilometres)","360","Indonesia","2018","11314.268","2013-2017","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_SWAN","Lakes and rivers seasonal water area (square kilometres)","360","Indonesia","2019","11824.05","2014-2018","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_SWAN","Lakes and rivers seasonal water area (square kilometres)","360","Indonesia","2020","12083.35","2015-2019","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","KMSQ","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_SWAP","Lakes and rivers seasonal water area (% of total land area)","360","Indonesia","2018","0.00603","2013-2017","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"6","6.6","6.6.1","EN_LKRV_SWAP","Lakes and rivers seasonal water area (% of total land area)","360","Indonesia","2019","0.0063","2014-2018","","","","","Global Surface Water Explorer extraction for UN Environment","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
